unique_id,n.registro,Local,Número livro,Fl.,Transcrição,ordem_na_pag,Local de Nascimento,Local do Batismo,Freguesia,Igreja_Capela_propriedade,Data do batismo,Data do batismo com barras,Data do Nascimento,dia_semana_bat,ano,mes,dia,Observações,nome_do_filho,sexo,filho legítimo,Batizador,Padre,Pai,Mãe,Padrinho,Madrinha,marido madrinha,esposa padrinho,pai padrinho,mãe padrinho,mãe madrinha,pai madrinha,esposa pai,marido mãe,Avô paterno,Avó Paterna,Avô Materno,Avó Materna,senhor_filho,senhor_pai,senhor_mãe,senhor_avô_pat,senhor_avô_mat,senhor_avó_mat,senhor_avó_pat,senhor_padrinho,senhor_madrinha,todos_os_nomes,senhores,todos_os_senhores,padrinhos casados?,Primeiro_nome_pais,Primeiro_nome_padrinhos,Primeiro_nome_avós_mat,Primeiro_nome_avós_pat,usuário,total,tipo,cópia_transcrição,código_caract,usuario_atribuido,criação,tamanho_texto,tipo de reg. paroquial,proxima_pagina,códice_fonte3,Padrinho é grande senhor
São José_01_1LBat_SJP_036b.jpg_224,10541,,Batismos 2,224,"Manoel - Aos trinta dias do mes de Marso de mil setecentos setenta e nove anos, nesta Igreja Matris do Patrocinio de Sáo Jozeph baptizey, e pus os Santos oleos ao innocente Manoel filho Legitimo de Ignacio Correa e de Apolonia do Couto ambos naturais da Villa de Curitiba e freguezes da villa de Curitiba digo freguezes desta freguezia. Padrinhos Manoel da Cruz o qual deixou procuraçáo a Bento Franco Moreyra solteyro para tomar parte por elle, Thereza Franca Moreyra viuva todos freguezes desta freguezia, o Padrinho he solteyro filho de Nazario Teixeira da Cruz. Para constar fiz este asento no mesmo dia mes era vt supra. O vig.o Theodoro Jozeph de Fr.tas Costa",1,,,sao jose,Igreja Matriz,1779-03-30,30/03/1779,,,1779,03,30,,manuel,M,,,teodoro jose de freitas costa,inacio correia,apolonia do couto,manuel da cruz,teresa franca moreira,,,,,,,,,,,,,,,,,,,,,,Inácio CorreiaApolonia do CoutoManuel da CruzTeresa Franca MoreiraTeodoro José de Freitas Costa,,,,Inácio-Apolonia,Manuel-Teresa,,,leticia,,Batismo,"Manoel - Aos trinta dias do mes de Marso de mil setecentos setenta e nove anos, nesta Igreja Matris do Patrocinio de Sáo Jozeph baptizey, e pus os Santos oleos ao innocente Manoel filho Legitimo de Ignacio Correa e de Apolonia do Couto ambos naturais da Villa de Curitiba e freguezes da villa de Curitiba digo freguezes desta freguezia. Padrinhos Manoel da Cruz o qual deixou procuraçáo a Bento Franco Moreyra solteyro para tomar parte por elle, Thereza Franca Moreyra viuva todos freguezes desta freguezia, o Padrinho he solteyro filho de Nazario Teixeira da Cruz. Para constar fiz este asento no mesmo dia mes era vt supra. O vig.o Theodoro Jozeph de Fr.tas Costa",,tiagogil,26/11/2012 14:47:38,654,Batismos,São José011LBat_SJP_037a.jpg,São José011LBat_SJP_037a.jpg,
São José_01_1LBat_SJP_047b.jpg_301,10538,,Batismos 2,301,Aos dois dias do mês de fevereiro de mil setecentos e oitenta e um anos nesta Igreja Matriz do Patrocínio de São Joseph batizei e pus os santos óleos a Lourenço filho de Lourenço Fernandes já defunto e sua mulher Joana Rodrigues todos moradores e fregueses desta freguesia. Padrinhos Salvador Glz casado e Ana solteira filha de Feliciano Roiz todos fregueses desta freguesia. Para constar fiz este assento no mesmo dia mês era ut supra.o vigário Teodoro José de Freitas Costa,3,,,sao jose,Igreja Matriz,1780-02-02,02/02/1780,,,1780,02,02,,lourenco,,,,teodoro jose de freitas costa,lourenco fernandes,joana rodrigues,salvador goncalves,ana,,,,,,,,,,,,,,,,,,,,,,Lourenço FernandesJoana RodriguesSalvador GonçalvesAnaTeodoro José de Freitas Costa,,,,Lourenço-Joana,Salvador-Ana,,,leticia,,Batismo,Aos dois dias do mês de fevereiro de mil setecentos e oitenta e um anos nesta Igreja Matriz do Patrocínio de São Joseph batizei e pus os santos óleos a Lourenço filho de Lourenço Fernandes já defunto e sua mulher Joana Rodrigues todos moradores e fregueses desta freguesia. Padrinhos Salvador Glz casado e Ana solteira filha de Feliciano Roiz todos fregueses desta freguesia. Para constar fiz este assento no mesmo dia mês era ut supra.o vigário Teodoro José de Freitas Costa,,tiagogil,26/11/2012 14:48:54,476,Batismos,São José011LBat_SJP_048a.jpg,São José011LBat_SJP_048a.jpg,
São José_01_1LBat_SJP_036b.jpg_225,10542,,Batismos 2,225,Ao primeiro dia do mês de Abril de mil sete centos setenta e nove anos nesta Igreja Matriz do Patrocinio de São Joseph batizou e pos os santos oleos ao innocente Manoel filho legitimo  de Manoel Soares e de Maria Luiza de Abreu ambos naturais e fregueses desta freguezia. Padrinhos Pulicarpio e Joana ambos solteyros filhos do Alferes Antonio dos Santos todos freguezes desta freguezia. Para constar fiz este asento no mesmo dia mes era ut supra. O Vigário Theodoro Joseph de Freytas Costa.,2,,,sao jose,Igreja Matriz,1779-04-01,01/04/1779,,,1779,04,01,,manuel,,legitimo,,teodoro jose de freitas costa,manuel soares,maria luisa de abreu,pulicarpio,joana,,,,,,,,,,,,,,,,,,,,,,Manuel SoaresMaria Luisa de AbreuPulicarpioJoanaTeodoro José de Freitas Costa,,,,Manuel-Maria,Pulicarpio-Joana,,,leticia,,Batismo,Ao primeiro dia do mês de Abril de mil sete centos setenta e nove anos nesta Igreja Matriz do Patrocinio de São Joseph batizou e pos os santos oleos ao innocente Manoel filho legitimo  de Manoel Soares e de Maria Luiza de Abreu ambos naturais e fregueses desta freguezia. Padrinhos Pulicarpio e Joana ambos solteyros filhos do Alferes Antonio dos Santos todos freguezes desta freguezia. Para constar fiz este asento no mesmo dia mes era ut supra. O Vigário Theodoro Joseph de Freytas Costa.,,tiagogil,26/11/2012 14:56:38,486,Batismos,São José011LBat_SJP_037a.jpg,São José011LBat_SJP_037a.jpg,
São José_01_1LBat_SJP_047b.jpg_302,10539,,Batismos 2,302,"Aos quatro dias do mês de fevereiro de mil setecentos e oitenta e um anos batizei pus os santos óleos a inocente Maria filha de Antonio Pinto e Bernarda Carneira ambos naturais do Rio Sáo  Francisco Bispado do Rio de Janeiro, fregueses desta freguesia. Padrinhos Alexandre da Costa e a Sinha Correa sua molher freguezes desta freguezia. Para constar fiz este asento no mesmo dia, mes era ur supra.o vigárioTheodoro Joseph de Freitas Costa",4,,,sao jose,,1781-02-04,04/02/1781,,,1781,02,04,,maria,,,,teodoro jose de freitas costa,antonio pinto,bernarda carneiro,alexandre da costa,sinha correia,,,,,,,,,,,,,,,,,,,,,,Antonio PintoBernarda CarneiroAlexandre da CostaSinha CorreiaTeodoro José de Freitas Costa,,,,Antonio-Bernarda,Alexandre-Sinha,,,leticia,,Batismo,"Aos quatro dias do mês de fevereiro de mil setecentos e oitenta e um anos batizei pus os santos óleos a inocente Maria filha de Antonio Pinto e Bernarda Carneira ambos naturais do Rio Sáo  Francisco Bispado do Rio de Janeiro, fregueses desta freguesia. Padrinhos Alexandre da Costa e a Sinha Correa sua molher freguezes desta freguezia. Para constar fiz este asento no mesmo dia, mes era ur supra.o vigárioTheodoro Joseph de Freitas Costa",,tiagogil,26/11/2012 14:57:03,439,Batismos,São José011LBat_SJP_048a.jpg,São José011LBat_SJP_048a.jpg,
São José_01_1LBat_SJP_036b.jpg_226,10543,,Batismos 2,226,Aos trinta dias do mes de Marso de mil sete centos setenta e nove anos nesta Igreja Matriz do Patrocinio de São Joseph batizou e pos os santos oleos ao innocente Manoel filho legitimo de Ignacio Correa e de Apolonia do Couto ambos naturais da villa de Curitiba  freguezes da villa de Curitiba digo freguezes desta freguezia. Padrinhos Manoel da Cruz o qual deixou procuração a Bento Franco Moreyra solteyro para tomar parte por elle Thereza Franca Moreyra viuva todos freguezes desta freguezia. Para constar fiz este asento no mesmo dia mes era ut supra. O Vigário Theodoro Joseph de Freytas Costa.,1,,,sao jose,Igreja Matriz,1779-03-30,30/03/1779,,,1779,03,30,Registro repetido: São José_01_1LBat_SJP_036b.jpg_224,manuel,,legitimo,,teodoro jose de freitas costa,inacio correia,apolonia do couto,manuel da cruz,teresa franca moreira,,,,,,,,,,,,,,,,,,,,,,Inacio CorreiaApolonia do CoutoManuel da CruzTeresa Franca MoreiraTeodoro José de Freitas Costa,,,,Inacio-Apolonia,Manuel-Teresa,,,leticia,,Batismo,Aos trinta dias do mes de Marso de mil sete centos setenta e nove anos nesta Igreja Matriz do Patrocinio de São Joseph batizou e pos os santos oleos ao innocente Manoel filho legitimo de Ignacio Correa e de Apolonia do Couto ambos naturais da villa de Curitiba  freguezes da villa de Curitiba digo freguezes desta freguezia. Padrinhos Manoel da Cruz o qual deixou procuração a Bento Franco Moreyra solteyro para tomar parte por elle Thereza Franca Moreyra viuva todos freguezes desta freguezia. Para constar fiz este asento no mesmo dia mes era ut supra. O Vigário Theodoro Joseph de Freytas Costa.,,tiagogil,26/11/2012 14:59:33,589,Batismos,São José011LBat_SJP_037a.jpg,São José011LBat_SJP_037a.jpg,
São José_01_1LBat_SJP_016b.jpg_91,10544,,Batismos 2,91,"Maria. Aos vinte e hum dias do mes de setebro de mil sete centos setena , e seis annos, baptizey, e pus os santos oleos, nesta igreja matris do patrociio de São Joseph, a inocente Maria filha legitima de Francisco Moreyra natural da villa de Sorocava e Roza Leite de Faria natural da villa de Curittiba. Padrinhos Salvador da Roza e Antonia sua mulher, estes fregueses da vila de Curittiba, qulles natural, digo fregueses desta freguesia. Para constar fis este asento no mesmo dia mes era ut supra.O vig.o Theodoro Joseph de Freytas Costa.",1,,,sao jose,Matriz,1776-09-21,21/09/1776,21/09/1776,,1776,09,21,,maria,F,legitimo,,teodoro jose de freitas costa,francisco moreira,rosa leite de faria,salvador da rosa,antonia,,,,,,,,,,,,,,,,,,,,,,Francisco MoreiraRosa Leite de FariaSalvador da RosaAntoniaTeodoro José de Freitas Costa,,,,Francisco-Rosa,Salvador-Antonia,,,leticia,,Batismo,"Maria. Aos vinte e hum dias do mes de setebro de mil sete centos setena , e seis annos, baptizey, e pus os santos oleos, nesta igreja matris do patrociio de São Joseph, a inocente Maria filha legitima de Francisco Moreyra natural da villa de Sorocava e Roza Leite de Faria natural da villa de Curittiba. Padrinhos Salvador da Roza e Antonia sua mulher, estes fregueses da vila de Curittiba, qulles natural, digo fregueses desta freguesia. Para constar fis este asento no mesmo dia mes era ut supra.O vig.o Theodoro Joseph de Freytas Costa.",,tiagogil,26/11/2012 15:01:29,529,Batismos,São José011LBat_SJP_017a.jpg,São José011LBat_SJP_017a.jpg,
São José_01_1LBat_SJP_048a.jpg_303,10549,,Batismos 2,303,"Aos quatro dias do mês de fevereiro de mil setecentos e oitenta e hum dias baptizei e pus os santos oleos nesta Igreja Matriz do Patrocinio de São Joseph a Francisco filho legitimo de Antonio Pinto e de Bernarda Carneyro ambos naturais do Rio de São Francisco Bispado do Rio de Janeiro, ambos de Hum porto.  Padrinhos Agostinho Roiz Machado casado e Maria Leme mulher de Francisco da Costa, todos fregueses desta freguesia. Para constar fiz este assento no mesmo dia mes era ut supra.o vigárioTheodoro Joseph de Freitas Costa",1,,,sao jose,Igreja Matriz,1781-02-04,04/02/1781,,,1781,02,04,,francisco,,legitimo,,teodoro jose de freitas costa,antonio pinto,bernarda carneiro,agostinho roiz machado,maria leme,,,,,,,,,,,,,,,,,,,,,,Antonio PintoBernarda CarneiroAgostinho Roiz MachadoMaria LemeTeodoro José de Freitas Costa,,,,Antonio-Bernarda,Agostinho-Maria,,,leticia,,Batismo,"Aos quatro dias do mês de fevereiro de mil setecentos e oitenta e hum dias baptizei e pus os santos oleos nesta Igreja Matriz do Patrocinio de São Joseph a Francisco filho legitimo de Antonio Pinto e de Bernarda Carneyro ambos naturais do Rio de São Francisco Bispado do Rio de Janeiro, ambos de Hum porto.  Padrinhos Agostinho Roiz Machado casado e Maria Leme mulher de Francisco da Costa, todos fregueses desta freguesia. Para constar fiz este assento no mesmo dia mes era ut supra.o vigárioTheodoro Joseph de Freitas Costa",,tiagogil,26/11/2012 15:06:18,523,Batismos,São José011LBat_SJP_048b.jpg,São José011LBat_SJP_048b.jpg,
São José_01_1LBat_SJP_037a.jpg_227,10545,,Batismos 2,227,Aos oito dias do mes de Abril de mil sete centos setenta e nove anos nesta Igreja Matriz do Patrocinio de São Joseph batizou e pos os santos oleos a innocente Maria filha legitima de Manoel Francisco Velozo natural da villa de Paranagua? e de Maria da Vega natural desta freguezia e nela freguezes.  Padrnhos Joseph e Anna solteyros filhos de Antonio da Vega de Godoi freguezes todos desta freguezia. Para constar fiz este asento no mesmo dia mes era ut supra. O Vigário Theodoro Joseph de Freytas Costa.,1,,,sao jose,Igreja Matriz,1779-04-08,08/04/1779,,,1779,04,08,,maria,F,legitimo,,teodoro jose de freitas costa,manuel francisco veloso,maria da vega,jose,ana,,,,,,,,,,,,,,,,,,,,,,Manuel Francisco VelosoMaria da VegaJoséAnaTeodoro José de Freitas Costa,,,,Manuel-Maria,José-Ana,,,leticia,,Batismo,Aos oito dias do mes de Abril de mil sete centos setenta e nove anos nesta Igreja Matriz do Patrocinio de São Joseph batizou e pos os santos oleos a innocente Maria filha legitima de Manoel Francisco Velozo natural da villa de Paranagua? e de Maria da Vega natural desta freguezia e nela freguezes.  Padrnhos Joseph e Anna solteyros filhos de Antonio da Vega de Godoi freguezes todos desta freguezia. Para constar fiz este asento no mesmo dia mes era ut supra. O Vigário Theodoro Joseph de Freytas Costa.,,tiagogil,26/11/2012 15:09:31,495,Batismos,São José011LBat_SJP_037b.jpg,São José011LBat_SJP_037b.jpg,
São José_01_1LBat_SJP_037a.jpg_228,10546,,Batismos 2,228,"Aos dezaceis dias do mes de abril de mil sete centos setenta e nove anos nesta Igreja Matriz do Patrocinio de São Joseph batizou e pos os santos oleos ao innocente Felizbento filho legitimo de Manoel Joseph de Oliveyra e de Maria Franca ambos naturais da villa de Curitiba, freguezes desta freguezia. Padrinhos Manoel da Costa solteyro e Maria Rodrigues cazada com Nazario Vaz freguezes desta freguezia. Para constar fiz este asento no mesmo dia mes era ut supra. O Vigário Theodoro Joseph de Freytas Costa.",2,,,sao jose,Igreja Matriz,1779-04-16,16/04/1779,,,1779,04,16,,felisbento,M,legitimo,,teodoro jose de freitas costa,manuel jose de oliveira,maria franca,manuel da costa,maria rodrigues,,,,,,,,,,,,,,,,,,,,,,Manuel José de OliveiraMaria FrancaManuel da CostaMaria RodriguesTeodoro José de Freitas Costa,,,,Manuel-Maria,Manuel-Maria,,,leticia,,Batismo,"Aos dezaceis dias do mes de abril de mil sete centos setenta e nove anos nesta Igreja Matriz do Patrocinio de São Joseph batizou e pos os santos oleos ao innocente Felizbento filho legitimo de Manoel Joseph de Oliveyra e de Maria Franca ambos naturais da villa de Curitiba, freguezes desta freguezia. Padrinhos Manoel da Costa solteyro e Maria Rodrigues cazada com Nazario Vaz freguezes desta freguezia. Para constar fiz este asento no mesmo dia mes era ut supra. O Vigário Theodoro Joseph de Freytas Costa.",,tiagogil,26/11/2012 15:09:51,500,Batismos,São José011LBat_SJP_037b.jpg,São José011LBat_SJP_037b.jpg,
São José_01_1LBat_SJP_037a.jpg_229,10547,,Batismos 2,229,Ao primeiro dia do mes de Junio de mil sete centos setenta e nove anos nesta Igreja Matriz do Patrocinio de São Joseph batizou e pos os santos oleos a innocente Francisca filha de Agostinho Ribeyro natural de Moji das Cruzes e de Maria do Pillar natural desta freguezia e nella freguezes. Padrinhos Manoel da Luz cazado e Escolastica Fernades molher de Antonio Correa  freguezes desta freguezia. Para constar fiz este asento no mesmo dia mes era ut supra. O Vigário Theodoro Joseph de Freytas Costa.,3,,,sao jose,Igreja Matriz,1779-06-01,01/06/1779,,,1779,06,01,,francisca,F,,,teodoro jose de freitas costa,agostinho ribeiro,maria do pilar,manuel da luz,escolastica fernandes,,,,,,,,,,,,,,,,,,,,,,Agostinho RibeiroMaria do PilarManuel da LuzEscolástica FernandesTeodoro José de Freitas Costa,,,,Agostinho-Maria,Manuel-Escolástica,,,leticia,,Batismo,Ao primeiro dia do mes de Junio de mil sete centos setenta e nove anos nesta Igreja Matriz do Patrocinio de São Joseph batizou e pos os santos oleos a innocente Francisca filha de Agostinho Ribeyro natural de Moji das Cruzes e de Maria do Pillar natural desta freguezia e nella freguezes. Padrinhos Manoel da Luz cazado e Escolastica Fernades molher de Antonio Correa  freguezes desta freguezia. Para constar fiz este asento no mesmo dia mes era ut supra. O Vigário Theodoro Joseph de Freytas Costa.,,tiagogil,26/11/2012 15:10:07,493,Batismos,São José011LBat_SJP_037b.jpg,São José011LBat_SJP_037b.jpg,
São José_01_1LBat_SJP_037a.jpg_230,10548,,Batismos 2,230,"Aos dezoito dias do mes de Junio de mil sete centos setenta e nove anos nesta Igreja Matriz do Patrocinio de São Joseph batizou e pos os santos oleos ao innocente Manoel filho legítimo de Miguel dos Anjos natural da villa de Curitiba  e de Maria do Carmo de Jesus natural, freguezes desta freguezia. Avos paternos Miguel Magalhães Francisco e Maria Antunes ambos naturais da villa de Curitiba, avos maternos Manoel Pinto Ribeiro e Francisca Xavier das Chagas naturais, freguezes desta freguezia e batizados na villa de Curitiba. Padrinhos João dos Santos Lima solteyro e a Referida Francisca Xavier freguezes todos desta freguezia. Para constar fiz este asento no mesmo dia mes era ut supra. O Vigário Theodoro Joseph de Freytas Costa.",4,,,sao jose,Igreja Matriz,1779-06-18,18/06/1779,,,1779,06,18,,manuel,M,legitimo,,teodoro jose de freitas costa,miguel dos anjos,maria do carmo de jesus,joao dos santos lima,francisca xavier,,,,,,,,,miguel miz. francisco,maria antunes,manuel pinto ribeiro,francisca xavier das chagas,,,,,,,,,,Miguel dos AnjosMaria do Carmo de JesusJoão dos Santos LimaFrancisca XavierMiguel Miz. Francisco Maria AntunesManuel Pinto RibeiroFrancisca Xavier das Chagas Teodoro José de Freitas Costa,,,,Miguel-Maria,João-Francisca,,Miguel-Maria,leticia,,Batismo,"Aos dezoito dias do mes de Junio de mil sete centos setenta e nove anos nesta Igreja Matriz do Patrocinio de São Joseph batizou e pos os santos oleos ao innocente Manoel filho legítimo de Miguel dos Anjos natural da villa de Curitiba  e de Maria do Carmo de Jesus natural, freguezes desta freguezia. Avos paternos Miguel Magalhães Francisco e Maria Antunes ambos naturais da villa de Curitiba, avos maternos Manoel Pinto Ribeiro e Francisca Xavier das Chagas naturais, freguezes desta freguezia e batizados na villa de Curitiba. Padrinhos João dos Santos Lima solteyro e a Referida Francisca Xavier freguezes todos desta freguezia. Para constar fiz este asento no mesmo dia mes era ut supra. O Vigário Theodoro Joseph de Freytas Costa.",,tiagogil,26/11/2012 15:10:19,730,Batismos,São José011LBat_SJP_037b.jpg,São José011LBat_SJP_037b.jpg,
São José_01_1LBat_SJP_048a.jpg_304,10550,,Batismos 2,304,"Aos quatro dias do mês de março de mil setecentos e oitenta e hum anos nesta Igreja Matriz do Patrocínio de São José batizei e pus os santos oleos  a Escolastica filha legitima de Manoel da Costa e Leucadia Moreira ambos naturais e fregueses desta freguesia. Padrinhos Bento solteiro filho de Francisco Franco e Roza Leite de Faria, molher de Francisco Moreyra todos freguezes desta freguezia. Para constar fiz este assento no mesmo dia mes era ut supra.o vigárioTeodoro Joseph de Freitas Costa",2,,,sao jose,Igreja Matriz,1781-03-04,04/03/1781,,,1781,03,04,,escolastica,,legitimo,,teodoro jose de freitas costa,manuel da costa,leucadia moreira,bento,rosa leite de faria,,,,,,,,,,,,,,,,,,,,,,Manuel da CostaLeucadia MoreiraBentoRosa Leite de FariaTeodoro José de Freitas Costa,,,,Manuel-Leucadia,Bento-Rosa,,,leticia,,Batismo,"Aos quatro dias do mês de março de mil setecentos e oitenta e hum anos nesta Igreja Matriz do Patrocínio de São José batizei e pus os santos oleos  a Escolastica filha legitima de Manoel da Costa e Leucadia Moreira ambos naturais e fregueses desta freguesia. Padrinhos Bento solteiro filho de Francisco Franco e Roza Leite de Faria, molher de Francisco Moreyra todos freguezes desta freguezia. Para constar fiz este assento no mesmo dia mes era ut supra.o vigárioTeodoro Joseph de Freitas Costa",,tiagogil,26/11/2012 15:12:18,495,Batismos,São José011LBat_SJP_048b.jpg,São José011LBat_SJP_048b.jpg,
São José_01_1LBat_SJP_016b.jpg_92,10551,,Batismos 2,92,"Maria. Aos vinte, hum dias do mes de setembro de mil sete centos setenta , e seis anos, nesta igreja matris do patrocinio de São Joseph, pus os santos oleos a Maria innocente filha legitima de Josheph Ferreyra natural da vila de São João de Atibaja?, e de Maria de Jesus Gonsalves natural da villa de Curittiba, e fregueses desta freguesia. Foi baptizada em casa por nacer quasi morta por Francisco solteyro filho filho de João Gonsalves Teixeira. Avos paternos Jeronmo de Camargo Pimentel natural da cidade de São Paulo; e Maria Franca do Prado natural da referida filha de São João de Atibaja?. Avos maternos João Glz. Teixeira e Anna Maria de Jesus ambos naturais da villa de Curittiba e fregueses desta freguesia.  Para constar fis este asento no mesmo dia mes era ut supra.O vig.o Theodoro Joseph de Freytas Costa.",2,,,sao jose,Matriz,1776-09-21,21/09/1776,,,1776,09,21,,maria,F,legitimo,Francisco Alvares,teodoro jose de freitas costa,jose ferreira,maria de jesus goncalves,,,,,,,,,,,jeronimo de camargo pimentel,maria franca do prado,joao goncalves teixeira,ana maria de jesus,,,,,,,,,,José FerreiraMaria de Jesus GonçalvesJeronimo de Camargo PimentelMaria Franca do Prado João Gonçalves Teixeira Ana Maria de JesusTeodoro José de Freitas Costa,,,,José-Maria,,,Jeronimo-Maria,leticia,,Batismo,"Maria. Aos vinte, hum dias do mes de setembro de mil sete centos setenta , e seis anos, nesta igreja matris do patrocinio de São Joseph, pus os santos oleos a Maria innocente filha legitima de Josheph Ferreyra natural da vila de São João de Atibaja?, e de Maria de Jesus Gonsalves natural da villa de Curittiba, e fregueses desta freguesia. Foi baptizada em casa por nacer quasi morta por Francisco solteyro filho filho de João Gonsalves Teixeira. Avos paternos Jeronmo de Camargo Pimentel natural da cidade de São Paulo; e Maria Franca do Prado natural da referida filha de São João de Atibaja?. Avos maternos João Glz. Teixeira e Anna Maria de Jesus ambos naturais da villa de Curittiba e fregueses desta freguesia.  Para constar fis este asento no mesmo dia mes era ut supra.O vig.o Theodoro Joseph de Freytas Costa.",,tiagogil,26/11/2012 15:14:49,809,Batismos,São José011LBat_SJP_017a.jpg,São José011LBat_SJP_017a.jpg,
São José_01_1LBat_SJP_016b.jpg_93,10552,,Batismos 2,93,"Bento Aos vinte e oito dias do mes de setembro de mil sete centos setenta , e seis anos, nesta igreja matris do patrocinio de São Joseph baptizey, e pus os santos oleos a Bento innocente filho legitimo de  João Ribeyro Torres, e Catherina Fereyra ambos naturais da villa de Cuittiba, e fregueses desta freguesia. Padrinhos Pedro solteyro filho de Pedro Antonio Moreyra, e Leonor solteyra filha do capitan Joseph Gabriel Leitão todos fregueses desta freguesia.  Para constar fis este asento no mesmo dia mes era ut supra.O vig.o Theodoro Joseph de Freytas Costa.",3,,,sao jose,Matriz,1776-09-28,28/09/1776,,,1776,09,28,,bento,M,legitimo,,teodoro jose de freitas costa,joao ribeiro torres,catarina ferreira,pedro,leonor,,,,,,,,,,,,,,,,,,,,,,João Ribeiro TorresCatarina FerreiraPedroLeonorTeodoro José de Freitas Costa,,,,João-Catarina,Pedro-Leonor,,,leticia,,Batismo,"Bento Aos vinte e oito dias do mes de setembro de mil sete centos setenta , e seis anos, nesta igreja matris do patrocinio de São Joseph baptizey, e pus os santos oleos a Bento innocente filho legitimo de  João Ribeyro Torres, e Catherina Fereyra ambos naturais da villa de Cuittiba, e fregueses desta freguesia. Padrinhos Pedro solteyro filho de Pedro Antonio Moreyra, e Leonor solteyra filha do capitan Joseph Gabriel Leitão todos fregueses desta freguesia.  Para constar fis este asento no mesmo dia mes era ut supra.O vig.o Theodoro Joseph de Freytas Costa.",,tiagogil,26/11/2012 15:36:11,551,Batismos,São José011LBat_SJP_017a.jpg,São José011LBat_SJP_017a.jpg,
São José_01_1LBat_SJP_017a.jpg_94,10553,,Batismos 2,94,"Arcangela. Aos seis dias do mes de outubro de mil sete centos setenta, e seis annos, nesta igreja matris do patrocinio de São Joseph, baptizey , e pus os sanctos oleos a innocente Arcangela filha de Joana solteyra filha de Felis Dias e de pais incognito, natural da villa de Curittiba freguesa desta freguesia. Padrinhos Antonio solteiro filho do Ignasio de Bairos, e Ritta solteyra filha de Sebastião Fernandes Pinto. Todos fregueses desta freguesia. Para constar fis este asento no mesmo dia mes era ut supra.O vig.o Theodoro Joseph de Freytas Costa.",1,,,sao jose,Matriz,1776-10-06,6/10/1776,,,1776,10,06,Criada em casa de João Teixeira,arcangela,F,,,teodoro jose de freitas costa,pai incognito,joana,antonio,rita,,,,,,,,,,,felix dias,,,,,,,,,,,Pai incógnitoJoanaAntônioRitaFélix DiasTeodoro José de Freitas Costa,,,,Pai-Joana,Antônio-Rita,,,leticia,,Batismo,"Arcangela. Aos seis dias do mes de outubro de mil sete centos setenta, e seis annos, nesta igreja matris do patrocinio de São Joseph, baptizey , e pus os sanctos oleos a innocente Arcangela filha de Joana solteyra filha de Felis Dias e de pais incognito, natural da villa de Curittiba freguesa desta freguesia. Padrinhos Antonio solteiro filho do Ignasio de Bairos, e Ritta solteyra filha de Sebastião Fernandes Pinto. Todos fregueses desta freguesia. Para constar fis este asento no mesmo dia mes era ut supra.O vig.o Theodoro Joseph de Freytas Costa.",,tiagogil,26/11/2012 15:42:27,542,Batismos,São José011LBat_SJP_017b.jpg,São José011LBat_SJP_017b.jpg,
São José_01_1LBat_SJP_095a.jpg_615,10554,,Batismos 2,615,"Aos nove dias do mês de Novembro de mil setecentos oitenta e três anos, batizei e pus os santos óleos, nesta Igreja Matriz do Patrocínio de São?, inocente Florinda, filha de Sebastiana?, solteira e administrada de José (?) da Camargo, de pai incógnito. Padrinhos João, solteiro, filho de José Ferreira, e Maria, solteira, filha de Ana Maria, viúva. Todos fregueses desta freguesia. Para constar fiz este assento no mesmo dia, mês, era ut supra. Vigário Theodoro José de Freitas Costa",1,,,sao jose,Igreja Matriz,1783-11-09,09/11/1783,,,1783,11,09,,florinda,,,,teodoro jose de freitas costa,pai incognito,sebastiana,joao,maria,,,,,,,,,,,,,,,,,,,,,,Pai incógnitoSebastianaJoãoMariaTeodoro José de Freitas Costa,,,,Pai-Sebastiana,João-Maria,,,leticia,,Batismo,"Aos nove dias do mês de Novembro de mil setecentos oitenta e três anos, batizei e pus os santos óleos, nesta Igreja Matriz do Patrocínio de São?, inocente Florinda, filha de Sebastiana?, solteira e administrada de José (?) da Camargo, de pai incógnito. Padrinhos João, solteiro, filho de José Ferreira, e Maria, solteira, filha de Ana Maria, viúva. Todos fregueses desta freguesia. Para constar fiz este assento no mesmo dia, mês, era ut supra. Vigário Theodoro José de Freitas Costa",,tiagogil,27/11/2012 08:18:30,484,Batismos,São José011LBat_SJP_095b.jpg,São José011LBat_SJP_095b.jpg,
